avg_total_reward,avg_snake_size,avg_food_eaten,avg_moves,max_snake_size,max_food_eaten,max_moves,max_total_reward,model,combo
-11.72715,0.618,0.0585,8.959,4,3,23,79.5,3,22
-13.5773,0.56,0.0325,5.7835,2,1,14,27.0,4,22
-11.6676,0.6225,0.0455,9.286,2,1,18,27.0,5,22
-11.6395,0.624,0.064,9.2235,3,2,26,54.3,6,22
-11.9569,0.619,0.0575,8.7735,3,2,28,54.3,7,22
-11.5884,0.6255,0.0585,9.1495,4,3,22,80.7,8,22
-11.287700000000001,0.633,0.042,9.6295,2,1,21,27.0,9,22
-11.0498,0.649,0.0435,9.4845,3,2,21,53.400000000000006,10,22
-10.502150000000002,0.662,0.0515,9.8085,3,2,18,54.0,11,22
-12.125950000000001,0.6095,0.0655,8.7305,3,2,24,54.3,12,22
-11.3305,0.6325,0.0645,9.3335,3,2,25,54.3,13,22
-11.902849999999999,0.618,0.0565,9.092,3,2,26,53.7,14,22
-11.31415,0.633,0.047,9.5185,3,2,17,54.3,15,22
-13.123400000000002,0.5765,0.0545,7.056,3,2,21,54.3,16,22
-11.4213,0.6355,0.0375,9.6245,3,2,19,53.400000000000006,17,22
-13.7815,0.553,0.0275,6.3875,3,2,14,54.3,18,22
-11.88555,0.619,0.0565,8.926,3,2,25,54.3,19,22
-13.25865,0.5705,0.038,5.7585,3,2,14,54.3,20,22
-11.84755,0.616,0.0525,9.1075,2,2,20,27.0,21,22
-11.85725,0.6145,0.0545,9.1095,3,2,21,54.3,22,22
-11.401699999999998,0.6325,0.0465,9.6205,3,2,16,51.6,23,22
-11.382950000000001,0.628,0.0465,9.6535,2,2,20,27.0,24,22
-12.0006,0.606,0.059,8.999,3,2,26,54.3,25,22
-12.233,0.6025,0.0495,9.0085,3,2,24,54.3,26,22
-13.389199999999999,0.5655,0.046,7.4605,3,2,20,54.3,27,22
-11.686399999999999,0.623,0.06,8.857,3,2,23,54.0,28,22
-13.645800000000001,0.5585,0.0365,6.5415,3,2,20,54.3,29,22
-11.6046,0.623,0.062,9.083,4,3,27,80.7,30,22
-13.16985,0.569,0.052,7.2905,3,2,24,54.3,31,22
-12.00725,0.6155,0.051,8.8945,3,2,24,54.3,32,22
-13.59155,0.5585,0.0315,6.454,3,2,19,53.7,33,22
-13.35045,0.5655,0.0375,6.4295,3,2,19,54.0,34,22
-13.7665,0.551,0.028,5.953,3,2,17,54.3,35,22
-12.702050000000002,0.5805,0.04,3.4575,3,2,15,54.3,0,23
-12.158850000000003,0.597,0.0335,2.8525,3,2,11,54.3,1,23
-11.655850000000001,0.6155,0.073,4.341,4,3,18,81.6,2,23
-11.879100000000001,0.609,0.073,4.231,4,3,21,81.3,3,23
-12.012550000000001,0.601,0.02,2.449,2,1,9,27.0,4,23
-11.7035,0.612,0.071,4.616,3,2,15,54.3,5,23
-12.072,0.5975,0.0735,4.6695,3,2,16,54.3,6,23
-11.7421,0.6135,0.0725,4.463,3,2,18,54.3,7,23
-11.697550000000001,0.6135,0.077,4.561,4,3,19,80.1,8,23
-12.04405,0.5995,0.0695,4.87,3,2,16,53.7,9,23
-12.270800000000001,0.5975,0.0545,4.9255,3,2,15,53.1,10,23
-12.240849999999998,0.596,0.0705,5.003,3,2,16,54.3,11,23
-11.694450000000002,0.6195,0.081,4.435,4,3,18,81.3,12,23
-11.3666,0.625,0.0865,4.632,3,2,19,54.3,13,23
-11.766950000000001,0.6175,0.075,4.447,3,2,18,54.3,14,23
-12.21275,0.596,0.065,4.9985,3,2,16,54.0,15,23
-12.145350000000002,0.599,0.0435,3.1355,3,2,13,54.3,16,23
-12.324200000000001,0.586,0.0675,5.0155,2,2,16,27.0,17,23
-12.463449999999998,0.5855,0.029,2.7865,3,2,10,54.3,18,23
-11.3671,0.627,0.086,4.3895,3,2,17,54.3,19,23
-12.316,0.5935,0.019,2.502,2,1,10,27.0,20,23
-11.4044,0.6235,0.083,4.598,4,3,17,81.0,21,23
-11.76295,0.6145,0.0805,4.5595,3,2,19,54.3,22,23
-12.024149999999999,0.6,0.0665,4.6905,3,2,16,54.3,23,23
-11.99155,0.604,0.0615,4.857,3,2,16,54.0,24,23
-11.818150000000001,0.611,0.073,4.373,4,3,19,81.3,25,23
-11.88755,0.6105,0.074,4.594,3,2,19,54.3,26,23
-12.199950000000001,0.5975,0.0435,3.421,3,2,14,54.0,27,23
-11.8506,0.615,0.0745,4.5315,3,2,20,54.3,28,23
-12.443400000000002,0.5885,0.0285,2.911,3,2,12,53.7,29,23
-11.82375,0.6135,0.08,4.424,4,3,18,81.6,30,23
-11.96185,0.6065,0.0455,3.1155,3,2,14,54.3,31,23
-11.50375,0.6205,0.0835,4.3095,4,3,18,81.6,32,23
-11.975850000000001,0.6045,0.0305,2.781,3,2,11,54.0,33,23
-12.08895,0.601,0.028,2.7845,2,1,11,27.0,34,23
-12.314549999999999,0.5935,0.022,2.6075,3,2,9,54.3,35,23
-12.27445,0.594,0.0395,3.2985,3,2,14,54.3,0,24
-12.1842,0.5965,0.0355,2.8155,3,2,13,54.3,1,24
-11.8073,0.6115,0.0745,4.419,3,2,17,54.3,2,24
-11.421850000000001,0.623,0.0875,4.4715,4,3,19,81.3,3,24
-12.236049999999999,0.5925,0.015,2.4745,2,1,8,27.0,4,24
-12.279900000000001,0.593,0.0645,4.5615,3,2,17,53.7,5,24
-12.013350000000003,0.604,0.07,4.641,4,3,19,80.10000000000001,6,24
-11.48675,0.625,0.0775,4.315,3,2,18,54.3,7,24
-12.011800000000001,0.604,0.076,4.5345,3,2,17,54.3,8,24
-11.767700000000001,0.613,0.067,4.8955,3,2,15,52.8,9,24
-11.97225,0.605,0.071,4.8355,3,2,16,54.3,10,24
-11.95795,0.5985,0.0685,4.94,3,2,15,54.3,11,24
-11.417,0.627,0.0785,4.2905,3,2,20,54.3,12,24
-11.66725,0.616,0.076,4.4565,3,2,20,54.3,13,24
-11.633700000000001,0.617,0.0835,4.464,3,2,18,54.3,14,24
-12.183200000000001,0.5945,0.0645,5.0005,3,2,16,54.0,15,24
-12.107800000000001,0.601,0.039,3.131,3,2,14,54.3,16,24
-12.39425,0.5885,0.0615,4.855,2,1,16,27.0,17,24
-12.47825,0.5865,0.0255,2.7585,2,1,11,27.0,18,24
-11.844100000000001,0.6115,0.0765,4.492,3,2,19,54.3,19,24
-12.535200000000001,0.5865,0.0185,2.5045,2,1,10,27.0,20,24
-12.083150000000002,0.5995,0.0755,4.795,4,3,18,81.3,21,24
-11.698049999999999,0.6115,0.0755,4.438,3,2,22,54.3,22,24
-12.040400000000002,0.601,0.0655,4.8105,3,2,16,53.400000000000006,23,24
-12.09125,0.596,0.0715,4.789,3,2,17,54.0,24,24
-11.5327,0.623,0.081,4.361,4,3,17,81.6,25,24
-11.934299999999999,0.6085,0.0655,4.41,3,2,19,54.3,26,24
-12.374799999999999,0.594,0.0415,3.3605,3,2,14,54.3,27,24
-11.7303,0.6195,0.0765,4.4025,4,3,18,81.3,28,24
-12.449050000000002,0.589,0.0265,2.8355,3,2,12,54.3,29,24
-11.257549999999998,0.6275,0.0955,4.383,4,3,23,81.6,30,24
-12.248850000000001,0.597,0.0415,3.159,3,2,14,54.0,31,24
-11.576400000000001,0.6235,0.086,4.6095,4,3,24,80.7,32,24
-12.35975,0.5895,0.0285,2.8135,3,2,12,53.7,33,24
-12.2905,0.5945,0.0225,2.732,3,2,10,53.400000000000006,34,24
-12.42885,0.589,0.015,2.6425,3,2,9,54.0,35,24
-13.204300000000002,0.5685,0.042,7.5815,2,1,17,27.0,0,25
-13.6766,0.5535,0.0315,6.4635,3,2,16,54.3,1,25
-11.710049999999999,0.62,0.049,9.045,3,2,20,53.7,2,25
-11.83105,0.6165,0.0545,8.931,3,2,23,54.3,3,25
-13.6254,0.5585,0.028,5.7105,3,2,14,54.0,4,25
-11.7203,0.6215,0.0365,9.35,2,2,19,27.0,5,25
-11.369299999999999,0.632,0.051,9.2045,3,2,18,54.3,6,25
-12.09305,0.611,0.0435,9.0215,2,1,26,27.0,7,25
-11.767,0.622,0.04,9.339,2,1,20,27.0,8,25
-11.76225,0.624,0.0295,9.691,2,1,18,27.0,9,25
-11.543149999999999,0.626,0.032,9.321,2,1,16,27.0,10,25
-11.6043,0.6285,0.037,9.591,3,2,17,53.7,11,25
-12.23915,0.6045,0.044,9.013,3,2,28,53.7,12,25
-11.740200000000002,0.6195,0.0505,9.195,3,2,22,53.7,13,25
-12.027700000000001,0.6095,0.048,8.987,3,2,22,53.7,14,25
-11.254,0.639,0.0325,9.562,3,2,17,54.3,15,25
-13.80545,0.556,0.031,7.1445,3,2,19,54.3,16,25
-11.5462,0.627,0.0385,9.68,2,1,16,27.0,17,25
-13.623400000000002,0.5615,0.032,6.2915,3,2,19,52.20000000000002,18,25
-12.068950000000001,0.607,0.039,9.04,2,2,20,27.0,19,25
-13.63415,0.556,0.0235,5.8215,3,2,14,53.400000000000006,20,25
-12.12115,0.6105,0.036,9.312,2,1,19,27.0,21,25
-11.771450000000002,0.616,0.0485,9.093,3,2,19,54.3,22,25
-11.1785,0.6425,0.036,9.609,3,2,17,54.0,23,25
-11.3915,0.632,0.035,9.782,3,2,19,54.3,24,25
-12.1381,0.6025,0.0515,8.664,3,2,20,52.2,25,25
-11.63235,0.6215,0.0475,9.2505,3,2,26,54.0,26,25
-13.56,0.563,0.0375,7.5745,3,2,20,54.3,27,25
-11.9505,0.6155,0.053,8.723,3,2,22,54.3,28,25
-13.783250000000002,0.5535,0.0295,6.535,3,2,17,54.0,29,25
-11.81305,0.6135,0.052,9.0655,3,2,22,53.7,30,25
-13.04555,0.579,0.0425,7.165,3,2,20,54.3,31,25
-12.36635,0.604,0.038,9.015,2,1,24,27.0,32,25
-13.8025,0.553,0.026,6.372,2,1,16,27.0,33,25
-13.57705,0.558,0.0325,6.373,2,1,21,27.0,34,25
-13.462299999999999,0.5615,0.0265,6.053,3,2,18,54.0,35,25
-12.22225,0.595,0.0375,3.381,3,2,14,52.80000000000001,0,26
-12.53135,0.584,0.029,2.8375,3,2,11,54.3,1,26
-11.8167,0.6125,0.071,4.4555,4,3,18,79.8,2,26
-11.635850000000001,0.616,0.0755,4.2905,3,2,20,54.0,3,26
-12.372950000000001,0.59,0.0175,2.526,2,1,10,27.0,4,26
-12.07675,0.5955,0.0625,4.5575,3,2,17,54.0,5,26
-12.12625,0.597,0.057,4.4995,3,2,15,54.0,6,26
-11.6803,0.612,0.078,4.484,3,2,18,52.2,7,26
-12.46405,0.587,0.0585,4.6265,3,3,17,54.3,8,26
-12.645650000000002,0.5775,0.056,4.9835,3,2,15,53.1,9,26
-12.60525,0.5785,0.057,5.003,2,1,16,27.0,10,26
-12.5355,0.579,0.0535,4.819,2,1,14,27.0,11,26
-11.76475,0.615,0.075,4.398,4,3,16,80.7,12,26
-11.7341,0.613,0.0725,4.476,3,2,18,54.0,13,26
-11.95145,0.6065,0.0635,4.255,4,3,17,81.3,14,26
-12.374000000000002,0.592,0.0515,4.809,2,1,15,27.0,15,26
-12.31925,0.593,0.0335,3.156,3,2,14,54.0,16,26
-12.2301,0.595,0.0585,4.86,2,1,15,27.0,17,26
-12.5035,0.5845,0.024,2.77,2,1,11,27.0,18,26
-11.999900000000002,0.6075,0.0745,4.597,3,2,19,54.3,19,26
-12.218650000000002,0.5955,0.0205,2.462,3,2,9,54.3,20,26
-11.750350000000001,0.6115,0.069,4.495,3,2,19,54.3,21,26
-12.1582,0.598,0.068,4.552,3,2,19,54.3,22,26
-12.11735,0.5975,0.0595,4.954,2,1,15,27.0,23,26
-12.1528,0.594,0.0645,4.987,3,2,16,53.1,24,26
-11.96585,0.606,0.0705,4.4375,4,3,21,81.0,25,26
-11.9558,0.6055,0.0655,4.4725,3,2,15,54.0,26,26
-12.026200000000001,0.603,0.044,3.5015,3,2,16,54.3,27,26
-11.9118,0.603,0.072,4.282,3,2,18,54.3,28,26
-12.554949999999998,0.586,0.0305,2.8435,4,3,11,81.6,29,26
-11.7377,0.6135,0.0735,4.4165,3,2,18,53.7,30,26
-12.4829,0.59,0.0345,3.195,3,2,14,54.3,31,26
-11.89485,0.61,0.0625,4.2465,3,2,17,54.3,32,26
-12.5092,0.587,0.026,2.857,3,2,11,54.0,33,26
-12.257299999999999,0.596,0.0265,2.8305,3,2,12,54.0,34,26
-12.171149999999999,0.5985,0.02,2.6185,2,1,10,27.0,35,26
-11.746450000000001,0.629,0.0265,10.222,3,2,22,54.3,0,27
-12.924,0.596,0.024,9.531,3,2,26,53.1,1,27
-8.86645,0.7325,0.035,11.329,2,1,21,27.0,2,27
-9.5299,0.709,0.028,11.093,3,2,21,54.3,3,27
-13.19965,0.583,0.031,9.1105,3,2,22,54.3,4,27
-8.86755,0.728,0.022,11.4495,2,1,22,27.0,5,27
-9.133899999999999,0.7235,0.024,11.221,3,2,19,54.3,6,27
-9.651349999999999,0.704,0.0255,10.9375,2,1,28,27.0,7,27
-8.713400000000002,0.7335,0.02,11.297,2,1,19,27.0,8,27
-8.295549999999999,0.7525,0.016,11.5855,2,1,18,27.0,9,27
-8.1114,0.755,0.019,11.6325,2,1,18,27.0,10,27
-8.45985,0.7405,0.0165,11.412,2,1,16,26.7,11,27
-9.44315,0.7095,0.0305,11.0685,2,1,26,27.0,12,27
-9.51795,0.711,0.0275,11.0845,3,2,23,54.3,13,27
-9.867299999999998,0.6925,0.031,10.92,3,2,23,54.0,14,27
-8.2231,0.7545,0.0185,11.4445,3,2,22,54.0,15,27
-12.57975,0.6065,0.028,9.7995,3,2,27,54.0,16,27
-8.238900000000001,0.7515,0.024,11.503,2,1,18,27.0,17,27
-13.04025,0.588,0.024,9.4105,3,2,21,54.3,18,27
-9.24145,0.7185,0.032,11.259,2,1,21,27.0,19,27
-13.3871,0.576,0.0195,9.089,3,2,19,54.3,20,27
-9.139100000000001,0.72,0.0235,11.1985,2,1,22,27.0,21,27
-9.55115,0.71,0.021,11.012,3,2,23,53.7,22,27
-8.22685,0.748,0.0195,11.5405,2,1,18,27.0,23,27
-8.0935,0.7535,0.021,11.7035,2,1,19,27.0,24,27
-9.714049999999999,0.7015,0.027,10.9495,2,2,25,27.0,25,27
-9.00915,0.7255,0.03,11.236,3,2,23,54.0,26,27
-11.235650000000001,0.6545,0.0395,10.398,3,2,25,54.3,27,27
-9.6822,0.704,0.0265,11.086,2,1,26,27.0,28,27
-12.39695,0.61,0.0345,9.864,3,2,26,54.3,29,27
-9.50575,0.7095,0.031,11.315,3,2,25,54.0,30,27
-12.35575,0.6165,0.031,9.9565,2,1,28,27.0,31,27
-9.3467,0.7165,0.028,11.0755,3,2,25,54.3,32,27
-12.36515,0.6125,0.036,9.6595,3,2,25,54.3,33,27
-12.963,0.5915,0.0305,9.48,3,2,24,53.400000000000006,34,27
-12.9442,0.593,0.024,9.2155,3,2,25,54.3,35,27
-13.361900000000002,0.567,0.042,7.626,3,2,20,54.3,0,28
-13.457400000000002,0.564,0.0365,6.434,3,2,18,53.7,1,28
-11.6861,0.6175,0.0595,9.059,3,2,28,54.3,2,28
-12.178099999999999,0.6075,0.059,8.904,2,1,22,27.0,3,28
-13.68755,0.558,0.0235,5.75,2,1,14,27.0,4,28
-11.32405,0.6365,0.0505,9.3605,3,2,18,54.0,5,28
-11.755049999999999,0.623,0.0495,9.2795,3,2,20,54.0,6,28
-12.1475,0.6105,0.0575,8.9675,3,2,26,54.3,7,28
-11.554349999999998,0.6275,0.05,9.3165,2,1,21,27.0,8,28
-11.372900000000001,0.6315,0.042,9.563,3,2,18,53.7,9,28
-11.399149999999999,0.631,0.0405,9.6805,3,2,18,53.400000000000006,10,28
-11.57895,0.6305,0.039,9.616,2,2,17,27.0,11,28
-11.494200000000001,0.629,0.074,9.208,4,3,26,81.0,12,28
-11.6688,0.6175,0.051,9.1115,3,2,34,54.3,13,28
-11.946200000000001,0.611,0.0675,8.9305,3,2,23,54.0,14,28
-11.096549999999999,0.6375,0.041,9.5185,2,1,17,27.0,15,28
-13.4171,0.567,0.0475,7.101,3,2,25,54.3,16,28
-11.42415,0.626,0.0415,9.4465,2,1,19,27.0,17,28
-13.566650000000001,0.563,0.0395,6.3025,3,2,17,54.3,18,28
-11.8742,0.617,0.0515,8.985,3,2,22,53.400000000000006,19,28
-13.506549999999999,0.563,0.024,5.753,3,2,14,54.3,20,28
-12.04795,0.613,0.054,9.232,3,2,19,54.0,21,28
-11.49625,0.623,0.0695,8.9745,3,2,23,54.0,22,28
-11.446549999999998,0.633,0.0455,9.44,3,2,17,54.0,23,28
-11.612400000000001,0.6205,0.0455,9.5075,2,1,16,27.0,24,28
-11.825299999999999,0.6135,0.055,8.7855,3,2,26,54.3,25,28
-11.763549999999999,0.624,0.0495,9.309,3,2,19,54.0,26,28
-13.26495,0.573,0.044,7.553,3,2,22,54.3,27,28
-11.8977,0.614,0.061,8.774,3,2,25,54.0,28,28
-13.3338,0.5685,0.0385,6.5065,2,1,20,27.0,29,28
-11.74635,0.6155,0.0615,8.949,3,2,24,54.3,30,28
-13.65125,0.5555,0.0375,7.0425,3,2,23,54.3,31,28
-11.88875,0.613,0.0625,8.9615,3,2,24,54.0,32,28
-13.3811,0.567,0.0425,6.3685,3,2,17,54.0,33,28
-13.734900000000001,0.5535,0.03,6.3945,2,2,15,27.0,34,28
-13.35925,0.5645,0.034,6.058,2,1,15,27.0,35,28
-11.62825,0.632,0.0325,10.221,3,2,25,54.3,0,29
-13.095450000000001,0.5895,0.0295,9.5575,3,2,23,54.0,1,29
-9.20545,0.7145,0.029,11.179,2,2,21,27.0,2,29
-9.822,0.693,0.027,11.0585,3,2,26,54.3,3,29
-13.65525,0.5655,0.019,9.1025,3,2,22,53.7,4,29
-9.09005,0.721,0.0215,11.253,2,1,19,27.0,5,29
-8.85595,0.731,0.029,11.198,2,1,19,27.0,6,29
-9.35195,0.715,0.0275,11.0555,2,1,27,27.0,7,29
-9.6228,0.707,0.02,11.0635,2,2,21,27.0,8,29
-8.398950000000001,0.746,0.016,11.4305,2,1,16,27.0,9,29
-8.3319,0.7475,0.019,11.5465,2,1,18,27.0,10,29
-8.286700000000002,0.7505,0.018,11.42,3,2,18,54.0,11,29
-9.390550000000001,0.708,0.031,11.024,2,1,24,27.0,12,29
-9.2708,0.7155,0.022,11.311,3,2,21,54.0,13,29
-9.9951,0.692,0.0255,10.9085,3,2,22,52.8,14,29
-8.22185,0.7505,0.0205,11.5635,2,2,16,27.0,15,29
-12.145700000000001,0.617,0.0295,9.7475,3,2,29,54.3,16,29
-8.214150000000002,0.753,0.016,11.533,2,1,19,27.0,17,29
-12.94495,0.592,0.0315,9.506,3,2,23,54.3,18,29
-9.1543,0.716,0.033,11.0905,2,1,27,27.0,19,29
-13.30145,0.578,0.022,8.876,3,2,19,54.3,20,29
-9.171400000000002,0.7185,0.025,11.271,3,2,22,54.3,21,29
-9.070799999999998,0.7205,0.0275,11.1225,2,1,23,27.0,22,29
-8.27185,0.7495,0.023,11.4675,2,1,18,27.0,23,29
-8.60035,0.739,0.022,11.5485,2,1,18,27.0,24,29
-9.70755,0.7025,0.0285,11.014,2,1,22,27.0,25,29
-9.0776,0.7245,0.028,11.1585,2,1,22,27.0,26,29
-11.62625,0.633,0.0265,10.1955,2,1,25,27.0,27,29
-9.5874,0.7065,0.033,10.9395,3,2,28,53.400000000000006,28,29
-12.41805,0.6095,0.0405,9.722,3,2,27,54.3,29,29
-9.6236,0.7085,0.028,11.063,3,2,22,54.3,30,29
-12.205950000000001,0.62,0.034,9.932,2,1,27,27.0,31,29
-9.776299999999999,0.7,0.023,10.919,2,1,29,27.0,32,29
-12.847100000000001,0.5965,0.0265,9.509,3,2,23,53.7,33,29
-12.7606,0.6015,0.0325,9.6245,3,2,25,53.1,34,29
-13.06055,0.5865,0.0245,9.116,2,1,25,27.0,35,29
-13.408050000000001,0.566,0.0435,7.657,3,2,19,53.7,0,30
-13.774899999999999,0.554,0.0295,6.444,3,2,19,54.3,1,30
-11.437149999999999,0.631,0.057,9.137,3,2,19,54.3,2,30
-11.65415,0.6165,0.066,8.945,3,2,24,54.3,3,30
-13.5295,0.562,0.0315,5.6665,3,2,15,54.3,4,30
-11.3443,0.6355,0.0515,9.545,3,2,17,54.3,5,30
-11.742700000000001,0.6145,0.054,9.171,3,2,21,54.3,6,30
-11.83935,0.6235,0.059,9.0355,3,2,21,54.3,7,30
-11.547450000000001,0.631,0.0545,9.317,3,2,21,53.7,8,30
-11.317950000000002,0.638,0.037,9.875,3,2,18,51.900000000000006,9,30
-11.1514,0.639,0.0395,9.8525,2,1,16,27.0,10,30
-11.192950000000002,0.634,0.039,9.646,2,2,16,27.0,11,30
-11.994299999999999,0.619,0.062,8.992,4,3,25,80.1,12,30
-11.8571,0.6145,0.0595,8.989,3,2,23,54.3,13,30
-11.792800000000002,0.6205,0.059,9.0385,3,2,27,54.0,14,30
-10.819049999999999,0.6485,0.046,9.653,3,2,19,54.3,15,30
-13.358150000000002,0.567,0.0405,7.047,3,2,20,54.3,16,30
-11.31705,0.64,0.045,9.52,3,2,19,53.400000000000006,17,30
-13.60035,0.5595,0.034,6.2865,2,1,16,27.0,18,30
-11.7213,0.6225,0.0565,9.0395,3,2,22,53.7,19,30
-13.52205,0.562,0.0305,5.7335,3,2,14,54.0,20,30
-11.5875,0.623,0.0495,9.145,3,2,25,53.1,21,30
-11.8932,0.6175,0.056,9.035,3,2,19,54.0,22,30
-11.242900000000002,0.63,0.053,9.5475,3,2,18,52.5,23,30
-11.42465,0.63,0.0445,9.515,2,1,17,27.0,24,30
-11.98855,0.612,0.062,9.0215,3,2,26,54.3,25,30
-11.816049999999999,0.6195,0.0475,9.1405,3,2,21,53.7,26,30
-13.00305,0.5785,0.052,7.6235,3,2,20,54.3,27,30
-11.6477,0.624,0.0585,8.952,4,3,22,79.8,28,30
-13.703850000000001,0.556,0.035,6.539,3,2,19,54.0,29,30
-11.916,0.6165,0.0615,9.096,3,2,28,54.3,30,30
-13.1027,0.5755,0.055,6.964,3,2,24,54.0,31,30
-11.54785,0.6285,0.066,9.132,3,2,27,54.3,32,30
-13.32375,0.568,0.0405,6.5945,4,3,21,81.0,33,30
-13.6127,0.559,0.034,6.5165,3,2,17,54.0,34,30
-13.56985,0.559,0.0275,6.013,3,2,14,53.7,35,30
-11.5685,0.639,0.024,10.29,2,1,20,27.0,0,31
-12.8207,0.594,0.0235,9.597,2,1,24,27.0,1,31
-9.247549999999999,0.717,0.025,11.154,3,2,22,54.0,2,31
-9.415899999999999,0.706,0.0215,11.0625,2,2,22,27.0,3,31
-13.342900000000002,0.5735,0.021,9.096,2,1,19,27.0,4,31
-8.727649999999999,0.738,0.0135,11.515,2,1,22,27.0,5,31
-9.4295,0.7115,0.016,11.126,2,1,24,27.0,6,31
-9.01195,0.7265,0.026,11.1915,3,2,24,54.3,7,31
-9.26665,0.716,0.0225,11.225,2,1,22,27.0,8,31
-8.358049999999999,0.749,0.015,11.612,2,1,18,27.0,9,31
-7.979450000000001,0.762,0.0165,11.6655,2,1,17,27.0,10,31
-8.70305,0.738,0.0125,11.446,2,1,17,27.0,11,31
-9.449150000000001,0.7085,0.016,10.889,2,1,22,27.0,12,31
-9.21485,0.72,0.0175,11.096,3,2,18,54.3,13,31
-10.06085,0.6895,0.0185,10.9525,3,2,22,53.10000000000001,14,31
-8.30095,0.7515,0.013,11.534,2,1,19,27.0,15,31
-12.221950000000001,0.615,0.022,9.9935,2,1,23,27.0,16,31
-8.25455,0.7535,0.01,11.586,2,1,15,27.0,17,31
-13.3192,0.5775,0.0175,9.3205,2,1,29,27.0,18,31
-9.2569,0.7165,0.0205,11.2695,2,1,22,27.0,19,31
-13.21805,0.5805,0.02,9.0315,3,2,21,54.3,20,31
-9.342150000000002,0.713,0.018,11.086,2,1,22,27.0,21,31
-9.552,0.71,0.021,10.9905,2,2,18,27.0,22,31
-8.08695,0.7565,0.0145,11.601,2,1,17,27.0,23,31
-8.5033,0.7385,0.014,11.441,2,1,15,26.7,24,31
-9.70095,0.7005,0.022,11.0595,2,1,22,27.0,25,31
-9.035200000000001,0.723,0.0205,11.306,2,1,22,27.0,26,31
-11.380900000000002,0.642,0.0225,10.1375,2,1,23,27.0,27,31
-9.743900000000002,0.6965,0.018,10.9945,2,2,29,27.0,28,31
-12.759150000000002,0.5995,0.0265,9.6515,2,1,23,27.0,29,31
-9.373,0.713,0.0215,11.12,2,1,24,27.0,30,31
-12.539349999999999,0.607,0.024,9.7315,3,2,31,51.3,31,31
-9.380450000000002,0.71,0.025,11.204,2,1,28,27.0,32,31
-13.132,0.586,0.021,9.485,2,2,24,27.0,33,31
-12.677100000000003,0.5995,0.0235,9.5065,3,2,26,54.3,34,31
-13.298,0.5815,0.026,9.228,3,2,23,52.2,35,31
-13.2029,0.574,0.038,7.7185,3,2,19,54.3,0,32
-13.6411,0.558,0.032,6.54,3,2,17,54.0,1,32
-12.161850000000001,0.607,0.0425,9.103,2,2,26,27.0,2,32
-12.1595,0.6035,0.046,8.821,2,2,21,27.0,3,32
-13.9001,0.5505,0.0195,5.7825,3,2,14,54.0,4,32
-11.32895,0.635,0.0395,9.541,2,1,19,27.0,5,32
-11.62015,0.621,0.04,9.095,2,1,21,27.0,6,32
-11.9532,0.6155,0.0455,8.93,3,2,21,53.7,7,32
-11.674800000000001,0.6245,0.0435,9.2185,2,2,23,27.0,8,32
-11.38565,0.638,0.031,9.621,2,1,17,27.0,9,32
-11.068050000000001,0.646,0.0335,9.5925,2,1,17,27.0,10,32
-11.3698,0.6335,0.032,9.578,3,2,17,53.7,11,32
-11.676400000000001,0.626,0.0495,8.933,3,2,21,54.0,12,32
-11.42515,0.629,0.053,9.005,3,2,21,54.3,13,32
-12.1245,0.609,0.0535,8.874,3,2,26,54.3,14,32
-11.1028,0.6395,0.0385,9.729,2,1,17,27.0,15,32
-13.6552,0.5615,0.0395,7.1765,3,2,20,54.3,16,32
-11.5866,0.6255,0.0375,9.375,3,2,18,51.900000000000006,17,32
-13.7596,0.5495,0.034,6.2975,2,1,16,27.0,18,32
-11.58405,0.63,0.0455,9.25,2,2,21,27.0,19,32
-13.61075,0.5545,0.025,5.7125,3,2,14,54.3,20,32
-11.973150000000002,0.6185,0.0375,9.1945,3,2,22,54.0,21,32
-11.868850000000002,0.617,0.044,9.24,2,1,19,27.0,22,32
-11.750150000000001,0.6185,0.037,9.4615,2,1,16,27.0,23,32
-11.341299999999999,0.636,0.033,9.6,2,1,18,27.0,24,32
-12.017850000000001,0.6165,0.044,8.969,3,2,25,54.3,25,32
-12.1565,0.603,0.04,8.855,3,2,21,54.0,26,32
-13.1511,0.574,0.0435,7.6935,4,3,21,80.10000000000001,27,32
-12.028049999999999,0.6095,0.0455,8.669,2,1,23,27.0,28,32
-13.494,0.562,0.0395,6.6365,3,2,17,54.3,29,32
-11.7433,0.6215,0.0585,9.1565,4,3,24,80.1,30,32
-13.37945,0.5615,0.042,7.0925,2,1,25,27.0,31,32
-12.53705,0.5965,0.0405,8.766,2,2,29,27.0,32,32
-13.51575,0.563,0.032,6.544,3,2,19,53.7,33,32
-13.633100000000002,0.5585,0.035,6.559,3,2,19,54.0,34,32
-13.7933,0.5515,0.0295,5.9965,3,2,15,54.0,35,32
-11.79955,0.63,0.03,10.28,3,2,25,54.0,0,33
-12.824350000000003,0.592,0.029,9.608,3,2,24,54.3,1,33
-9.5662,0.7065,0.0285,11.019,2,1,25,27.0,2,33
-9.610800000000001,0.7035,0.021,11.111,2,1,25,27.0,3,33
-13.5867,0.5675,0.0245,8.819,2,1,20,27.0,4,33
-8.804349999999998,0.732,0.0205,11.4055,2,1,18,27.0,5,33
-8.99015,0.726,0.023,11.272,3,2,17,54.0,6,33
-9.5545,0.706,0.0305,10.931,3,2,25,54.0,7,33
